"Tabele do importowaniaPrzyk³adowy tytu³Dane firmyAdres1Adres200-0miastoLpCena zaIloœæCenaUwagidatasztuke110000Xxx21.06.20232190119021.06.2023326011286020.06.20234141522128Test23.06.202351000055000001.06.202363241032401.06.2023762300318690010.06.2023110000Xxx21.06.20232190119021.06.2023326011286020.06.20234141522128Test23.06.202351000055000001.06.202363241032401.06.2023762300318690010.06.2023110000Xxx21.06.20232190119021.06.2023326011286020.06.20234141522128Test23.06.202351000055000001.06.202363241032401.06.2023762300318690010.06.2023110000Xxx21.06.20232190119021.06.2023326011286020.06.20234141522128Test23.06.202351000055000001.06.202363241032401.06.2023762300318690010.06.2023110000Xxx21.06.20232190119021.06.2023326011286020.06.20234141522128Test23.06.202351000055000001.06.202363241032401.06.2023762300318690010.06.2023Strona 1 z 3",,,,,
Lp,"Cena zasztuke",Iloœæ,Cena,Uwagi,data
1,100,0,0,Xxx,21.06.2023
2,190,1,190,,21.06.2023
3,260,11,2860,,20.06.2023
4,14,152,2128,Test,23.06.2023
5,10000,5,50000,,01.06.2023
6,324,10,3240,,1.06.2023
7,62300,3,186900,,10.06.2023
1,100,0,0,Xxx,21.06.2023
2,190,1,190,,21.06.2023
3,260,11,2860,,20.06.2023
4,14,152,2128,Test,23.06.2023
5,10000,5,50000,,01.06.2023
6,324,10,3240,,1.06.2023
7,62300,3,186900,,10.06.2023
1,100,0,0,Xxx,21.06.2023
2,190,1,190,,21.06.2023
3,260,11,2860,,20.06.2023
4,14,152,2128,Test,23.06.2023
5,10000,5,50000,,01.06.2023
6,324,10,3240,,1.06.2023
7,62300,3,186900,,10.06.2023
1,100,0,0,Xxx,21.06.2023
2,190,1,190,,21.06.2023
3,260,11,2860,,20.06.2023
4,14,152,2128,Test,23.06.2023
5,10000,5,50000,,01.06.2023
6,324,10,3240,,1.06.2023
7,62300,3,186900,,10.06.2023
1,100,0,0,Xxx,21.06.2023
2,190,1,190,,21.06.2023
3,260,11,2860,,20.06.2023
4,14,152,2128,Test,23.06.2023
5,10000,5,50000,,01.06.2023
6,324,10,3240,,1.06.2023
7,62300,3,186900,,10.06.2023
"Tabele do importowaniaPrzyk³adowy tytu³Dane firmyAdres1Adres200-0miastoLpCena zaIloœæCenaUwagidatasztuke110000Xxx21.06.20232190119021.06.2023326011286020.06.20234141522128Test23.06.202351000055000001.06.202363241032401.06.2023762300318690010.06.2023110000Xxx21.06.20232190119021.06.2023326011286020.06.20234141522128Test23.06.202351000055000001.06.202363241032401.06.2023762300318690010.06.2023110000Xxx21.06.20232190119021.06.2023326011286020.06.20234141522128Test23.06.202351000055000001.06.202363241032401.06.2023762300318690010.06.2023110000Xxx21.06.20232190119021.06.2023326011286020.06.20234141522128Test23.06.202351000055000001.06.202363241032401.06.2023762300318690010.06.2023110000Xxx21.06.20232190119021.06.2023326011286020.06.20234141522128Test23.06.202351000055000001.06.202363241032401.06.2023762300318690010.06.2023Strona 1 z 3",,,,,
Lp,"Cena zasztuke",Iloœæ,Cena,Uwagi,data
1,100,0,0,Xxx,21.06.2023
2,190,1,190,,21.06.2023
3,260,11,2860,,20.06.2023
4,14,152,2128,Test,23.06.2023
5,10000,5,50000,,01.06.2023
6,324,10,3240,,1.06.2023
7,62300,3,186900,,10.06.2023
1,100,0,0,Xxx,21.06.2023
2,190,1,190,,21.06.2023
3,260,11,2860,,20.06.2023
4,14,152,2128,Test,23.06.2023
5,10000,5,50000,,01.06.2023
6,324,10,3240,,1.06.2023
7,62300,3,186900,,10.06.2023
1,100,0,0,Xxx,21.06.2023
2,190,1,190,,21.06.2023
3,260,11,2860,,20.06.2023
4,14,152,2128,Test,23.06.2023
5,10000,5,50000,,01.06.2023
6,324,10,3240,,1.06.2023
7,62300,3,186900,,10.06.2023
1,100,0,0,Xxx,21.06.2023
2,190,1,190,,21.06.2023
3,260,11,2860,,20.06.2023
4,14,152,2128,Test,23.06.2023
5,10000,5,50000,,01.06.2023
6,324,10,3240,,1.06.2023
7,62300,3,186900,,10.06.2023
1,100,0,0,Xxx,21.06.2023
2,190,1,190,,21.06.2023
3,260,11,2860,,20.06.2023
4,14,152,2128,Test,23.06.2023
5,10000,5,50000,,01.06.2023
6,324,10,3240,,1.06.2023
7,62300,3,186900,,10.06.2023
